database,table,name,type,mode
db2_config,deliveries,match_id,INTEGER,NULLABLE
db2_config,deliveries,inning,INTEGER,NULLABLE
db2_config,deliveries,batting_team,STRING,NULLABLE
db2_config,deliveries,bowling_team,STRING,NULLABLE
db2_config,deliveries,over,INTEGER,NULLABLE
db2_config,deliveries,ball,INTEGER,NULLABLE
db2_config,deliveries,batsman,STRING,NULLABLE
db2_config,deliveries,non_striker,STRING,NULLABLE
db2_config,deliveries,bowler,STRING,NULLABLE
db2_config,deliveries,is_super_over,INTEGER,NULLABLE
db2_config,deliveries,wide_runs,INTEGER,NULLABLE
db2_config,deliveries,bye_runs,INTEGER,NULLABLE
db2_config,deliveries,legbye_runs,INTEGER,NULLABLE
db2_config,deliveries,noball_runs,INTEGER,NULLABLE
db2_config,deliveries,penalty_runs,INTEGER,NULLABLE
db2_config,deliveries,batsman_runs,INTEGER,NULLABLE
db2_config,deliveries,extra_runs,INTEGER,NULLABLE
db2_config,deliveries,total_runs,INTEGER,NULLABLE
db2_config,deliveries,player_dismissed,STRING,NULLABLE
db2_config,deliveries,dismissal_kind,STRING,NULLABLE
db2_config,deliveries,fielder,STRING,NULLABLE
db2_config,matches,id,INTEGER,NULLABLE
db2_config,matches,season,INTEGER,NULLABLE
db2_config,matches,city,STRING,NULLABLE
db2_config,matches,date,STRING,NULLABLE
db2_config,matches,team1,STRING,NULLABLE
db2_config,matches,team2,STRING,NULLABLE
db2_config,matches,toss_winner,STRING,NULLABLE
db2_config,matches,toss_decision,STRING,NULLABLE
db2_config,matches,result,STRING,NULLABLE
db2_config,matches,dl_applied,INTEGER,NULLABLE
db2_config,matches,winner,STRING,NULLABLE
db2_config,matches,win_by_runs,INTEGER,NULLABLE
db2_config,matches,win_by_wickets,INTEGER,NULLABLE
db2_config,matches,player_of_match,STRING,NULLABLE
db2_config,matches,venue,STRING,NULLABLE
db2_config,matches,umpire1,STRING,NULLABLE
db2_config,matches,umpire2,STRING,NULLABLE
db2_config,matches,umpire3,STRING,NULLABLE
